116.7607213,-26.82923206
116.7706722,-26.83133594
116.770696,-26.8316697
116.7687398,-26.83194813
116.7636073,-26.82990599
116.7629899,-26.82976672
116.7628115,-26.82945249
116.7624348,-26.82923687
116.7625811,-26.82987363
116.7616015,-26.82975335
116.7612838,-26.82956018
116.7611709,-26.82920875
116.7701376,-26.831506
116.7692467,-26.83158123
116.7633382,-26.82965286
116.762517,-26.82883063
116.7624007,-26.82958675
116.7619947,-26.8296937
116.7615952,-26.82939312
116.7610307,-26.82890291
116.760662,-26.82890384
116.7604052,-26.82867004
116.7710549,-26.83131624
116.7631743,-26.82935222
116.762145,-26.82902579
116.7621005,-26.82934533
116.7617504,-26.82910063
116.7614533,-26.82890856
116.7609244,-26.82853457
116.7605425,-26.82835514
116.7602329,-26.82809719
116.7547204,-26.82683218
116.7714879,-26.83107602
116.7627921,-26.82907444
116.7617572,-26.82870381
116.7621595,-26.82830949
116.7616059,-26.82838114
116.7612596,-26.82864464
116.7612171,-26.82819788
116.7604855,-26.82784565
116.7601238,-26.82776883
116.7546121,-26.82641488
116.7881549,-26.83643623
116.7628472,-26.82868392
116.7621483,-26.82869456
116.762519,-26.82848226
116.7618611,-26.82810884
116.7611389,-26.82784023
116.7607798,-26.82807368
116.7604294,-26.82753354
116.7600143,-26.82743326
116.7549679,-26.8257593
116.7884342,-26.83622129
116.7877657,-26.83642926
116.7627874,-26.82827242
116.7627656,-26.8279409
116.7620702,-26.82784617
116.7614972,-26.82793605
116.7607792,-26.82765652
116.7606969,-26.82731494
116.7603458,-26.82720216
116.7599758,-26.82706829
116.7548541,-26.82610687
116.7545183,-26.82561836
116.7884101,-26.83588119
116.7880512,-26.83580082
116.7874318,-26.83608247
116.7724291,-26.83071027
116.772873,-26.83120884
116.7728496,-26.83078513
116.7625054,-26.82766917
116.7623614,-26.8280302
116.7618431,-26.82730442
116.7617365,-26.82761435
116.7610513,-26.82724478
116.7606504,-26.82699311
116.7602705,-26.8268617
116.7599597,-26.82667291
116.7550559,-26.82536683
116.7544447,-26.8259827
116.7876717,-26.83567997
116.7880211,-26.83611841
116.772535,-26.83102654
116.7731576,-26.830484
116.7628593,-26.8275918
116.7625817,-26.82731403
116.7621667,-26.82744686
116.7612484,-26.82753709
116.7614661,-26.82725505
116.7609926,-26.82691213
116.7606592,-26.82667491
116.7603414,-26.8265192
116.7600452,-26.82633749
116.7544906,-26.82521782
116.7545441,-26.82487573
116.772643,-26.83036261
116.7630276,-26.82731192
116.7622894,-26.82712909
116.7621562,-26.82683038
116.7622454,-26.82648648
116.7617595,-26.82694174
116.7610111,-26.82654897
116.7607326,-26.82632761
116.7603948,-26.82615527
116.7548435,-26.82509927
116.7549995,-26.82480782
116.7656996,-26.82768194
116.7653453,-26.82762619
116.7649395,-26.82751816
116.764579,-26.82737097
116.7641669,-26.82718116
116.7631685,-26.82695172
116.7627969,-26.82704964
116.7625497,-26.82675106
116.7618198,-26.82626378
116.7618461,-26.82662114
116.7613881,-26.82686351
116.7611626,-26.82625226
116.7603961,-26.82577129
116.7600648,-26.82594985
116.7552891,-26.82504444
116.7547694,-26.82454957
116.7670332,-26.82760848
116.7666332,-26.82766977
116.7661697,-26.82771586
116.7655944,-26.82734805
116.7652114,-26.82728706
116.7648565,-26.82716929
116.7644743,-26.82700402
116.7640683,-26.82686902
116.7636996,-26.82681861
116.7632699,-26.82663705
116.7629025,-26.82667826
116.7625935,-26.8264324
116.7621745,-26.82616735
116.7618764,-26.82588898
116.7614876,-26.82645915
116.7614893,-26.82612469
116.7608068,-26.82600747
116.7608947,-26.8256886
116.7601715,-26.82543892
116.7554522,-26.824044
116.7554319,-26.82473815
116.7551828,-26.82440126
116.7674449,-26.8275504
116.7671684,-26.82731667
116.7668001,-26.82736166
116.7663411,-26.82739232
116.7659441,-26.82739742
116.7654591,-26.82694804
116.7651016,-26.82692188
116.7647623,-26.82681442
116.7643611,-26.82668732
116.7635937,-26.82650843
116.7632132,-26.82632151
116.76326,-26.82599491
116.7628728,-26.8262307
116.7625511,-26.82607237
116.7622311,-26.82584975
116.7618737,-26.82555611
116.7615533,-26.82573268
116.7611527,-26.82592073
116.760567,-26.82548683
116.7604063,-26.8251935
116.7554805,-26.82366382
116.7548923,-26.82412924
116.7743713,-26.82922884
116.7678037,-26.82746943
116.7676114,-26.82719703
116.766581,-26.82708204
116.7661744,-26.82705088
116.7658139,-26.82706722
116.765742,-26.82670445
116.7653804,-26.82662747
116.7650101,-26.8265861
116.7646639,-26.8265069
116.7639778,-26.82652328
116.7639665,-26.82619874
116.7635585,-26.82618415
116.7635763,-26.82574684
116.7629066,-26.82587774
116.7625709,-26.82574489
116.7622018,-26.8253061
116.7615383,-26.82541125
116.7611955,-26.82552372
116.7608986,-26.8253356
116.7607641,-26.82503094
116.7604281,-26.82484163
116.7557785,-26.82417261
116.755538,-26.82441061
116.7551038,-26.82362363
116.7749715,-26.82969956
116.7746417,-26.82944642
116.7746335,-26.82895625
116.7686368,-26.8270925
116.7681484,-26.82732415
116.7679195,-26.8270131
116.7669277,-26.82700799
116.7666717,-26.82676684
116.7662971,-26.8267491
116.7660822,-26.82648292
116.7657375,-26.82634588
116.7653438,-26.82620385
116.7649578,-26.82625504
116.7646159,-26.82616167
116.7643151,-26.82637375
116.7643321,-26.82596321
116.7639555,-26.82587842
116.7632315,-26.82561837
116.7628612,-26.82555641
116.7625399,-26.82542194
116.7618303,-26.82521619
116.7615034,-26.82508919
116.7611272,-26.82507573
116.7609682,-26.82473426
116.7606359,-26.82458342
116.7562497,-26.82351555
116.7558514,-26.82347751
116.7553914,-26.82328111
116.7493942,-26.82076391
116.7490662,-26.82091222
116.775274,-26.82946628
116.7749419,-26.82924957
116.7749962,-26.82886438
116.7689143,-26.82689345
116.7682881,-26.82699014
116.7676567,-26.82678573
116.7673342,-26.82698627
116.7671745,-26.82670162
116.7668884,-26.82649897
116.7664445,-26.82639346
116.7660118,-26.82612761
116.7656756,-26.82602687
116.7652573,-26.82585753
116.7648512,-26.82591297
116.7645753,-26.82570269
116.7642283,-26.82562561
116.7638831,-26.82551827
116.7635225,-26.82543126
116.7631629,-26.82530632
116.7627989,-26.82517408
116.7624457,-26.82506945
116.7620929,-26.82500176
116.7617625,-26.82487109
116.7614247,-26.82476633
116.7608125,-26.82430707
116.7562543,-26.82308543
116.7558128,-26.8237981
116.755537,-26.82296182
116.7493311,-26.82043578
116.7488115,-26.82024366
116.7487112,-26.82092523
116.7752749,-26.82913713
116.7692532,-26.82672223
116.7685801,-26.82676666
116.7681597,-26.82669346
116.7678687,-26.82651051
116.7674876,-26.82647866
116.7671429,-26.82624713
116.7667648,-26.82620173
116.7662839,-26.82592667
116.7659458,-26.82580394
116.7655998,-26.82569211
116.765277,-26.82553085
116.7648628,-26.82551307
116.7644473,-26.82537388
116.7641082,-26.82526801
116.7637672,-26.82516715
116.7634272,-26.82508024
116.7630683,-26.82495838
116.7627106,-26.82485389
116.7623589,-26.82474969
116.7620272,-26.82463913
116.7615754,-26.82444543
116.7611822,-26.82443065
116.7610508,-26.8240226
116.7566068,-26.82312071
116.7559276,-26.82296425
116.7562041,-26.82262369
116.7557998,-26.82262355
116.7484872,-26.82052582
116.7489501,-26.82057833
116.7696837,-26.82635775
116.7689296,-26.82650698
116.7684295,-26.82647211
116.7681467,-26.82627009
116.7677526,-26.82618239
116.7673929,-26.8260196
116.7670226,-26.82592328
116.7666728,-26.82577738
116.7662679,-26.82554602
116.7659093,-26.82547428
116.7655565,-26.82532686
116.7652171,-26.82521399
116.7648765,-26.82512757
116.7644333,-26.82502075
116.7640394,-26.82495404
116.7636947,-26.82478653
116.7633433,-26.82475265
116.7629886,-26.8246103
116.7626368,-26.82451745
116.7622817,-26.82441951
116.7619189,-26.82431827
116.761372,-26.82415395
116.7613812,-26.82381104
116.7566474,-26.82269384
116.7571228,-26.82259174
116.7559963,-26.82227854
116.7699218,-26.82610432
116.7692788,-26.82629912
116.7687493,-26.82622909
116.7684251,-26.82605418
116.7680265,-26.82595292
116.7676821,-26.82582173
116.7674133,-26.82552229
116.7670615,-26.82560516
116.7666531,-26.82542535
116.7663337,-26.82523131
116.7659389,-26.82512948
116.7655234,-26.82498131
116.7651408,-26.82488481
116.7647692,-26.82474746
116.7643639,-26.82469641
116.7640321,-26.82455435
116.7637096,-26.82440595
116.7633039,-26.82435805
116.7628953,-26.82427976
116.7625428,-26.82420077
116.7621481,-26.82403646
116.7617415,-26.82401785
116.7616625,-26.82352091
116.7568142,-26.82233366
116.756512,-26.82183257
116.7562213,-26.82202876
116.7828045,-26.83052711
116.7828804,-26.82985558
116.770071,-26.82573044
116.7695209,-26.82602159
116.7691159,-26.82599332
116.7687815,-26.82588843
116.7683135,-26.82575141
116.7679588,-26.82559823
116.7677036,-26.82531615
116.7673473,-26.82514986
116.7670047,-26.82522813
116.7666259,-26.82504987
116.766216,-26.82491934
116.765853,-26.82482198
116.7655021,-26.82466514
116.7650669,-26.82456223
116.7647215,-26.82441347
116.7643672,-26.82428585
116.7639792,-26.82415003
116.7636222,-26.82408301
116.7631933,-26.82403385
116.7628485,-26.82394634
116.7625043,-26.82386551
116.7619541,-26.82374449
116.7619954,-26.82333822
116.7572281,-26.82209407
116.7574409,-26.82243454
116.7564472,-26.8222906
116.7568804,-26.82195428
116.7834109,-26.83053147
116.7827202,-26.83020015
116.7831392,-26.83022282
116.7704009,-26.82561471
116.7697159,-26.8257365
116.769328,-26.8257176
116.7689816,-26.82562676
116.7685826,-26.82553099
116.7682438,-26.82539771
116.7680095,-26.82515461
116.7676745,-26.82499487
116.7673364,-26.82473546
116.7669119,-26.82480233
116.7665524,-26.8246788
116.766199,-26.82455403
116.7657982,-26.8244843
116.7653884,-26.82436073
116.7649821,-26.82419966
116.7646392,-26.82408207
116.7642862,-26.82395958
116.763882,-26.82384573
116.7635125,-26.82371998
116.7631231,-26.82368479
116.762688,-26.82357303
116.7623304,-26.82359039
116.762351,-26.82325798
116.7580098,-26.82204851
116.7576999,-26.8222134
116.7571627,-26.82168433
116.7568017,-26.82163505
116.7831396,-26.83074829
116.7835605,-26.83010003
116.7698592,-26.82543894
116.7692255,-26.82535836
116.7692018,-26.82500791
116.768872,-26.82531876
116.7684853,-26.82514769
116.7682246,-26.82489396
116.7678765,-26.82473328
116.7676519,-26.82448584
116.7672068,-26.82443399
116.7668322,-26.8244707
116.7665071,-26.82432601
116.7660467,-26.82425475
116.7656995,-26.82418093
116.7652993,-26.82405268
116.7649799,-26.82384103
116.7645731,-26.82370492
116.7641784,-26.82363815
116.7637769,-26.82349167
116.763399,-26.82335551
116.7630117,-26.82336833
116.7627187,-26.8231646
116.7582672,-26.82159995
116.7578398,-26.82175463
116.7574856,-26.8218732
116.7569843,-26.82135532
116.7766801,-26.82680353
116.7706318,-26.82522236
116.7695593,-26.82524408
116.7695361,-26.82488608
116.7698207,-26.82461819
116.7688278,-26.82498196
116.7687126,-26.82467179
116.7683567,-26.82459149
116.7680154,-26.82441307
116.766715,-26.82406163
116.7663513,-26.82403962
116.7659159,-26.82384836
116.7654567,-26.8237485
116.7651696,-26.82353702
116.7648376,-26.82342201
116.7644246,-26.82340193
116.7640754,-26.82327959
116.7637228,-26.8231635
116.7634124,-26.82299119
116.7630577,-26.82304813
116.7586257,-26.82162703
116.7583616,-26.82191331
116.7579194,-26.82139791
116.7572798,-26.82113094
116.7764202,-26.82723147
116.7761798,-26.82688885
116.7702464,-26.82489972
116.7702785,-26.82524125
116.7699321,-26.8251186
116.7697393,-26.8242016
116.7690946,-26.82467382
116.7689843,-26.82433781
116.7684338,-26.82427254
116.7665611,-26.82376212
116.7662084,-26.82362879
116.7658687,-26.82349787
116.7655118,-26.8233571
116.765079,-26.82318646
116.7646388,-26.8231503
116.7643412,-26.82296695
116.7638015,-26.82284777
116.7635238,-26.82264931
116.7631773,-26.82273783
116.762801,-26.82279874
116.7594116,-26.82153891
116.7589796,-26.82160828
116.758746,-26.82129112
116.7576309,-26.82121127
116.7575102,-26.8215155
116.7769446,-26.8272958
116.7770343,-26.82672029
116.7764204,-26.8265552
116.7706277,-26.82465357
116.7702231,-26.82456872
116.7696038,-26.82384807
116.7694302,-26.82457482
116.769352,-26.82410439
116.7687376,-26.82410682
116.7668994,-26.82362004
116.7665898,-26.82343885
116.7662467,-26.82331223
116.7658316,-26.82311525
116.7654564,-26.8230142
116.765116,-26.82286841
116.7646811,-26.82282285
116.7641864,-26.82267928
116.7638703,-26.82251672
116.7632769,-26.82239018
116.7629486,-26.82222111
116.7627388,-26.82248277
116.762513,-26.82215646
116.7601801,-26.82141115
116.7597645,-26.82146973
116.759146,-26.82115825
116.7583213,-26.82121999
116.7580966,-26.82096845
116.7575321,-26.82090755
116.7708431,-26.82491426
116.7705461,-26.82431807
116.770175,-26.82423388
116.7701521,-26.82367403
116.7693134,-26.82358809
116.7690606,-26.82392371
116.7668968,-26.82326536
116.7665492,-26.82312215
116.7661804,-26.82295196
116.7657499,-26.82277955
116.7653693,-26.82261605
116.7649292,-26.82257548
116.7645227,-26.8225163
116.7642038,-26.82234802
116.7636235,-26.82226955
116.7633409,-26.82203556
116.7628911,-26.821904
116.7625497,-26.82181898
116.7621808,-26.82193288
116.7618584,-26.82170306
116.7614169,-26.82155352
116.7608973,-26.82143287
116.7605386,-26.82137789
116.7603743,-26.82108906
116.7599423,-26.82112244
116.7595813,-26.82099705
116.7589483,-26.8208948
116.7585485,-26.82095742
116.7587683,-26.82062043
116.7579057,-26.82069894
116.770978,-26.82458717
116.770386,-26.82397039
116.7706081,-26.82361177
116.769944,-26.82394406
116.769777,-26.82354131
116.7668228,-26.82278257
116.7664384,-26.82262737
116.7660773,-26.82258229
116.7657306,-26.82245923
116.7651142,-26.82226136
116.7647614,-26.82227286
116.7644263,-26.82209223
116.7639547,-26.82211156
116.7636111,-26.82182941
116.7632498,-26.82172692
116.762905,-26.82156214
116.7621986,-26.82158704
116.7620003,-26.82128671
116.76163,-26.82125887
116.7612026,-26.82124221
116.7607693,-26.82113063
116.7610771,-26.82083339
116.7602368,-26.82077195
116.7598455,-26.82078332
116.7593268,-26.82072604
116.759067,-26.820433
116.7586348,-26.82028852
116.7583032,-26.82069568
116.7710028,-26.82425743
116.7707818,-26.82398853
116.7710103,-26.82370331
116.7699588,-26.82326894
116.7696629,-26.82308882
116.7667355,-26.82243453
116.7662885,-26.82230879
116.7660451,-26.82206896
116.7654678,-26.82224625
116.7652901,-26.82195218
116.7649262,-26.82198284
116.7642458,-26.82181792
116.7639061,-26.82163454
116.7635882,-26.82148973
116.7631998,-26.82138373
116.762524,-26.8214513
116.7623574,-26.82111819
116.7618819,-26.82094302
116.7614289,-26.82099594
116.7615189,-26.82068335
116.7608998,-26.82022387
116.7605948,-26.82083052
116.7596007,-26.82051091
116.7598371,-26.820183
116.7594166,-26.82017312
116.7590426,-26.82011734
116.7709779,-26.82338766
116.770656,-26.82325482
116.7703369,-26.82339425
116.7700667,-26.82296651
116.7665666,-26.82210694
116.7663655,-26.82179793
116.7659276,-26.82174716
116.7656426,-26.82194157
116.7649847,-26.82165162
116.764583,-26.82171762
116.7642748,-26.82146135
116.7639146,-26.82131698
116.7635149,-26.82117533
116.7631803,-26.82106437
116.7627947,-26.82123159
116.7626353,-26.82090483
116.7622502,-26.82080434
116.7619253,-26.82061097
116.7607202,-26.82051919
116.7604072,-26.8203697
116.7600467,-26.82048374
116.7601893,-26.82010223
116.7599786,-26.81980581
116.7596235,-26.81990677
116.7712536,-26.82400613
116.7713796,-26.8235607
116.7704311,-26.82298168
116.7702043,-26.8226631
116.7698493,-26.82271084
116.7661718,-26.82146675
116.7658194,-26.82143924
116.7655189,-26.82161883
116.7651848,-26.82136381
116.7647095,-26.82139081
116.7642172,-26.82113581
116.7638158,-26.82098666
116.7634028,-26.82081781
116.7630444,-26.82072399
116.7626901,-26.82057446
116.7622775,-26.82048162
116.7618619,-26.82027763
116.7614787,-26.82036855
116.7611437,-26.82046719
116.76125,-26.82012563
116.7605418,-26.82004746
116.7605608,-26.81968336
116.7713367,-26.82284365
116.7712535,-26.82318197
116.7706289,-26.82255973
116.7699858,-26.82238603
116.7658512,-26.82108421
116.7654825,-26.82118353
116.765214,-26.82096854
116.7648928,-26.82111893
116.7645481,-26.82099919
116.7640956,-26.82078134
116.7636902,-26.82058657
116.7633381,-26.82049642
116.7629752,-26.82038777
116.7625699,-26.82027147
116.7622327,-26.82012978
116.7622628,-26.81980226
116.7619136,-26.81989753
116.7615433,-26.81992994
116.760893,-26.81984664
116.7523644,-26.81648857
116.7527012,-26.81623495
116.7710442,-26.8225684
116.7708809,-26.82298452
116.7704014,-26.82231022
116.7701382,-26.82203455
116.7655639,-26.82083341
116.7652034,-26.82062012
116.764902,-26.82078774
116.7645274,-26.82060332
116.7639031,-26.82025013
116.7633898,-26.82017686
116.7629225,-26.8200512
116.7625819,-26.81995381
116.7629648,-26.81966575
116.7620128,-26.81957785
116.7615809,-26.81958043
116.7612316,-26.81971357
116.7528434,-26.81697223
116.7528878,-26.81659014
116.7530822,-26.81631233
116.7715339,-26.82203653
116.7715481,-26.82251592
116.7708124,-26.82225847
116.7705142,-26.82197017
116.7648684,-26.82040054
116.7642009,-26.8204748
116.7645349,-26.82021648
116.7642083,-26.82005564
116.7637204,-26.81996266
116.7633634,-26.81975398
116.7626037,-26.819622
116.7523939,-26.8168681
116.7532507,-26.81666756
116.7714583,-26.82133099
116.7712541,-26.822272
116.770818,-26.82179214
116.7701067,-26.82168802
116.7783805,-26.82364285
116.7783814,-26.82399834
116.7775959,-26.82387388
116.771209,-26.82191429
116.7715018,-26.82167571
116.7705376,-26.82154394
116.7701001,-26.82066512
116.7463571,-26.81341452
116.7459579,-26.81357827
116.7778928,-26.8235129
116.7776781,-26.82421157
116.7774196,-26.82357641
116.771011,-26.8210469
116.771074,-26.82141064
116.7702606,-26.82134396
116.7705999,-26.82046767
116.7464769,-26.81304877
116.7460265,-26.81319926
116.7455999,-26.81338316
116.7779852,-26.8239394
116.7714603,-26.82100445
116.7710909,-26.82040859
116.7701841,-26.8210277
116.7702176,-26.82036444
116.7462528,-26.81278171
116.7458899,-26.81281676
116.7455582,-26.81306903
116.7706404,-26.82118245
116.7704369,-26.82080417
116.7702869,-26.81980301
116.7708353,-26.82076888
116.771369,-26.82065744
116.7705614,-26.8195179
116.7708552,-26.82016293
116.770494,-26.8201526
116.7706665,-26.81984132
116.7699708,-26.81999888
116.7712116,-26.82010866
116.771043,-26.81969858
116.7699585,-26.81961617
116.7697711,-26.81933237
116.7568202,-26.81509837
116.7709,-26.81932269
116.7704413,-26.81915496
116.7701583,-26.81934754
116.7694853,-26.81877034
116.7571739,-26.8148719
116.7569952,-26.81422778
116.7564544,-26.81480876
116.7707064,-26.81889518
116.7697453,-26.81900566
116.7700301,-26.81864822
116.7692784,-26.81840085
116.7568036,-26.81466956
116.7565498,-26.81423353
116.7701183,-26.81901966
116.7703001,-26.81838816
116.7703533,-26.8187827
116.7691485,-26.81802705
116.7572656,-26.81446002
116.7699457,-26.81797368
116.7696586,-26.81847431
116.7689603,-26.81771683
116.7686046,-26.81722453
116.7698661,-26.81766089
116.7695095,-26.81735704
116.7685303,-26.81685055
116.7678264,-26.8165978
116.769322,-26.81706468
116.76956,-26.81798191
116.7691497,-26.81740028
116.7680418,-26.8163458
116.7601447,-26.81441175
116.7781857,-26.82006081
116.7775184,-26.8198295
116.7681386,-26.8168385
116.7689477,-26.81709558
116.7689021,-26.81674653
116.7685704,-26.81649592
116.7606026,-26.81438861
116.7609824,-26.81418751
116.7784701,-26.81985148
116.7780102,-26.81970491
116.7775864,-26.81936226
116.7637883,-26.81459283
116.7601969,-26.81379706
116.7607051,-26.81390429
116.7605666,-26.81358007
116.7784321,-26.81947105
116.7780025,-26.81924948
116.7661585,-26.8155756
116.7664903,-26.81501247
116.7660061,-26.81520147
116.7640328,-26.8143413
116.7633815,-26.81472854
116.7630962,-26.81449923
116.7658477,-26.81474788
116.7656354,-26.8151304
116.7638724,-26.8140566
116.7635033,-26.81432364
116.7631488,-26.81416693
116.7662499,-26.81472596
116.7633824,-26.81385951
116.7756693,-26.81509905
116.7759612,-26.81480986
116.7764994,-26.8147399
116.7762798,-26.81505818
116.7755122,-26.81475823
116.7762427,-26.81440501
116.7757458,-26.81449517
116.7846009,-26.81649548
116.7850776,-26.81648407
116.7843388,-26.81627836
116.7853135,-26.81619214
116.7848929,-26.8162141
116.784377,-26.8159463
116.7850813,-26.81589734
116.7847168,-26.81578502
116.760451,-26.80740012
116.7600773,-26.80715986
116.7604645,-26.80772886
116.7600725,-26.80757186
116.7604601,-26.80703411
116.7608279,-26.8075561
116.760826,-26.80710971
116.7710777,-26.80974778
116.770327,-26.80974807
116.7708642,-26.809438
116.7709638,-26.81008683
116.7705545,-26.81013407
116.7705123,-26.80945199
116.7707303,-26.80980164
116.7638034,-26.80114686
116.7634566,-26.80107117
116.7639065,-26.80080446
116.7635449,-26.80067794
116.7631248,-26.80064389
116.7640642,-26.80049046
116.763665,-26.80035755
116.7703653,-26.79064162
116.7285363,-26.83708617
116.7942946,-26.84636557
116.7691179,-26.77930178
116.7182096,-26.84372153
116.8058675,-26.85106479
116.7660619,-26.7672756
116.7081232,-26.85210562
116.8190089,-26.8546996
116.7608259,-26.75464866
116.8338218,-26.85693758
116.8503891,-26.85735375
116.7419141,-26.72827133
116.8687543,-26.85540076
116.7270207,-26.71513641
116.8888858,-26.85036756
116.7074628,-26.70275336
116.6751085,-26.92991886
116.9106186,-26.84132192
116.6773902,-26.9548832
116.933549,-26.82702957
116.6502041,-26.68447993
116.6861408,-26.98359513
116.9568455,-26.80584032
116.7043222,-27.01591766
116.9788924,-26.77553161
116.5455919,-26.70438336
116.4528967,-26.60141159
116.9969773,-26.74598811
117.0151134,-26.69710253
117.0997481,-26.68982169
116.7350126,-27.06426449
116.724937,-27.12771174
116.8055416,-26.72102526
116.6211587,-26.86560178
116.8670025,-26.90720654
116.6725441,-27.01329866
116.9929471,-26.80007429
116.7214907,-26.78459854
116.8268323,-26.80912409
116.7473292,-26.88065693
116.6250932,-26.66094891
116.6807453,-26.68343066
116.6936646,-26.86226277
116.6668323,-26.89905109
